openTime, openTimeStamp, open, high, low, close, volume, closeTime, closeTimeStamp, quoteAssetVolume, numberOfTrades, takerBuyBase, takerBuyQuote, IGNORE
1643976000000,2022 02 04 13:00:00,1.058,1.064,1.056,1.063,3252831.0,1643979600000,2022 02 04 14:00:00,0.0,0,0.0,0.0,0.0
1643979600000,2022 02 04 14:00:00,1.063,1.068,1.046,1.05,8678323.0,1643983200000,2022 02 04 15:00:00,0.0,0,0.0,0.0,0.0
1643983200000,2022 02 04 15:00:00,1.05,1.062,1.046,1.058,5351311.0,1643986800000,2022 02 04 16:00:00,0.0,0,0.0,0.0,0.0
1643986800000,2022 02 04 16:00:00,1.058,1.084,1.055,1.078,1.9226404E7,1643990400000,2022 02 04 17:00:00,0.0,0,0.0,0.0,0.0
1643990400000,2022 02 04 17:00:00,1.078,1.117,1.077,1.102,1.9739024E7,1643994000000,2022 02 04 18:00:00,0.0,0,0.0,0.0,0.0
1643994000000,2022 02 04 18:00:00,1.102,1.108,1.099,1.103,7799750.5,1643997600000,2022 02 04 19:00:00,0.0,0,0.0,0.0,0.0
1643997600000,2022 02 04 19:00:00,1.104,1.107,1.093,1.095,7115158.0,1644001200000,2022 02 04 20:00:00,0.0,0,0.0,0.0,0.0
1644001200000,2022 02 04 20:00:00,1.096,1.106,1.091,1.102,5172112.0,1644004800000,2022 02 04 21:00:00,0.0,0,0.0,0.0,0.0
1644004800000,2022 02 04 21:00:00,1.102,1.11,1.102,1.108,5514195.0,1644008400000,2022 02 04 22:00:00,0.0,0,0.0,0.0,0.0
1644008400000,2022 02 04 22:00:00,1.107,1.11,1.104,1.109,3080976.0,1644012000000,2022 02 04 23:00:00,0.0,0,0.0,0.0,0.0
1644012000000,2022 02 04 23:00:00,1.108,1.12,1.106,1.119,4521258.0,1644015600000,2022 02 05 00:00:00,0.0,0,0.0,0.0,0.0
1644015600000,2022 02 05 00:00:00,1.118,1.139,1.116,1.138,5907871.5,1644019200000,2022 02 05 01:00:00,0.0,0,0.0,0.0,0.0
1644019200000,2022 02 05 01:00:00,1.138,1.147,1.126,1.133,1.17133E7,1644022800000,2022 02 05 02:00:00,0.0,0,0.0,0.0,0.0
1644022800000,2022 02 05 02:00:00,1.132,1.136,1.122,1.131,5799478.0,1644026400000,2022 02 05 03:00:00,0.0,0,0.0,0.0,0.0
1644026400000,2022 02 05 03:00:00,1.131,1.139,1.127,1.138,3162408.0,1644030000000,2022 02 05 04:00:00,0.0,0,0.0,0.0,0.0
1644030000000,2022 02 05 04:00:00,1.137,1.143,1.135,1.143,3580144.5,1644033600000,2022 02 05 05:00:00,0.0,0,0.0,0.0,0.0
1644033600000,2022 02 05 05:00:00,1.142,1.15,1.137,1.14,6374885.0,1644037200000,2022 02 05 06:00:00,0.0,0,0.0,0.0,0.0
1644037200000,2022 02 05 06:00:00,1.139,1.171,1.138,1.165,1.0241026E7,1644040800000,2022 02 05 07:00:00,0.0,0,0.0,0.0,0.0
1644040800000,2022 02 05 07:00:00,1.166,1.178,1.16,1.161,1.1569456E7,1644044400000,2022 02 05 08:00:00,0.0,0,0.0,0.0,0.0
1644044400000,2022 02 05 08:00:00,1.161,1.162,1.146,1.151,6830604.5,1644048000000,2022 02 05 09:00:00,0.0,0,0.0,0.0,0.0
1644048000000,2022 02 05 09:00:00,1.152,1.166,1.151,1.162,5257606.5,1644051600000,2022 02 05 10:00:00,0.0,0,0.0,0.0,0.0
1644051600000,2022 02 05 10:00:00,1.162,1.165,1.152,1.162,4447317.0,1644055200000,2022 02 05 11:00:00,0.0,0,0.0,0.0,0.0
1644055200000,2022 02 05 11:00:00,1.161,1.168,1.156,1.16,3747965.0,1644058800000,2022 02 05 12:00:00,0.0,0,0.0,0.0,0.0
1644058800000,2022 02 05 12:00:00,1.161,1.164,1.155,1.158,2652988.5,1644062400000,2022 02 05 13:00:00,0.0,0,0.0,0.0,0.0
1644062400000,2022 02 05 13:00:00,1.157,1.158,1.148,1.153,4866523.0,1644066000000,2022 02 05 14:00:00,0.0,0,0.0,0.0,0.0
1644066000000,2022 02 05 14:00:00,1.153,1.156,1.15,1.155,3732116.0,1644069600000,2022 02 05 15:00:00,0.0,0,0.0,0.0,0.0
1644069600000,2022 02 05 15:00:00,1.155,1.155,1.144,1.146,5218849.5,1644073200000,2022 02 05 16:00:00,0.0,0,0.0,0.0,0.0
1644073200000,2022 02 05 16:00:00,1.147,1.154,1.133,1.151,9478406.0,1644076800000,2022 02 05 17:00:00,0.0,0,0.0,0.0,0.0
1644076800000,2022 02 05 17:00:00,1.15,1.152,1.112,1.116,1.0389043E7,1644080400000,2022 02 05 18:00:00,0.0,0,0.0,0.0,0.0
1644080400000,2022 02 05 18:00:00,1.115,1.136,1.097,1.131,1.7697788E7,1644084000000,2022 02 05 19:00:00,0.0,0,0.0,0.0,0.0
1644084000000,2022 02 05 19:00:00,1.13,1.132,1.122,1.125,4835574.0,1644087600000,2022 02 05 20:00:00,0.0,0,0.0,0.0,0.0
1644087600000,2022 02 05 20:00:00,1.124,1.125,1.112,1.115,4520964.0,1644091200000,2022 02 05 21:00:00,0.0,0,0.0,0.0,0.0
1644091200000,2022 02 05 21:00:00,1.114,1.12,1.109,1.12,5880653.0,1644094800000,2022 02 05 22:00:00,0.0,0,0.0,0.0,0.0
1644094800000,2022 02 05 22:00:00,1.12,1.126,1.116,1.123,4098796.5,1644098400000,2022 02 05 23:00:00,0.0,0,0.0,0.0,0.0
1644098400000,2022 02 05 23:00:00,1.123,1.134,1.123,1.131,3783456.5,1644102000000,2022 02 06 00:00:00,0.0,0,0.0,0.0,0.0
1644102000000,2022 02 06 00:00:00,1.13,1.133,1.124,1.125,2806679.0,1644105600000,2022 02 06 01:00:00,0.0,0,0.0,0.0,0.0
1644105600000,2022 02 06 01:00:00,1.125,1.128,1.12,1.126,2448804.2,1644109200000,2022 02 06 02:00:00,0.0,0,0.0,0.0,0.0
1644109200000,2022 02 06 02:00:00,1.126,1.14,1.126,1.14,3350832.0,1644112800000,2022 02 06 03:00:00,0.0,0,0.0,0.0,0.0
1644112800000,2022 02 06 03:00:00,1.139,1.144,1.124,1.128,5865156.5,1644116400000,2022 02 06 04:00:00,0.0,0,0.0,0.0,0.0
1644116400000,2022 02 06 04:00:00,1.127,1.135,1.126,1.128,2953571.5,1644120000000,2022 02 06 05:00:00,0.0,0,0.0,0.0,0.0
1644120000000,2022 02 06 05:00:00,1.127,1.131,1.111,1.121,6055973.0,1644123600000,2022 02 06 06:00:00,0.0,0,0.0,0.0,0.0
1644123600000,2022 02 06 06:00:00,1.12,1.125,1.118,1.124,2756556.0,1644127200000,2022 02 06 07:00:00,0.0,0,0.0,0.0,0.0
1644127200000,2022 02 06 07:00:00,1.124,1.125,1.115,1.119,3467778.0,1644130800000,2022 02 06 08:00:00,0.0,0,0.0,0.0,0.0
1644130800000,2022 02 06 08:00:00,1.118,1.129,1.118,1.128,2748553.2,1644134400000,2022 02 06 09:00:00,0.0,0,0.0,0.0,0.0
1644134400000,2022 02 06 09:00:00,1.127,1.133,1.126,1.132,3087758.0,1644138000000,2022 02 06 10:00:00,0.0,0,0.0,0.0,0.0
1644138000000,2022 02 06 10:00:00,1.131,1.134,1.128,1.13,4297793.5,1644141600000,2022 02 06 11:00:00,0.0,0,0.0,0.0,0.0
1644141600000,2022 02 06 11:00:00,1.129,1.131,1.118,1.121,4050120.0,1644145200000,2022 02 06 12:00:00,0.0,0,0.0,0.0,0.0
1644145200000,2022 02 06 12:00:00,1.12,1.124,1.116,1.117,2362655.2,1644148800000,2022 02 06 13:00:00,0.0,0,0.0,0.0,0.0
1644148800000,2022 02 06 13:00:00,1.117,1.125,1.117,1.125,2555398.0,1644152400000,2022 02 06 14:00:00,0.0,0,0.0,0.0,0.0
1644152400000,2022 02 06 14:00:00,1.124,1.129,1.119,1.126,3825196.0,1644156000000,2022 02 06 15:00:00,0.0,0,0.0,0.0,0.0
1644156000000,2022 02 06 15:00:00,1.126,1.138,1.104,1.107,1.0153084E7,1644159600000,2022 02 06 16:00:00,0.0,0,0.0,0.0,0.0
1644159600000,2022 02 06 16:00:00,1.106,1.116,1.097,1.112,9724612.0,1644163200000,2022 02 06 17:00:00,0.0,0,0.0,0.0,0.0
1644163200000,2022 02 06 17:00:00,1.112,1.125,1.11,1.119,4764384.5,1644166800000,2022 02 06 18:00:00,0.0,0,0.0,0.0,0.0
1644166800000,2022 02 06 18:00:00,1.119,1.124,1.118,1.121,3614478.0,1644170400000,2022 02 06 19:00:00,0.0,0,0.0,0.0,0.0
1644170400000,2022 02 06 19:00:00,1.121,1.122,1.11,1.114,2787974.5,1644174000000,2022 02 06 20:00:00,0.0,0,0.0,0.0,0.0
1644174000000,2022 02 06 20:00:00,1.114,1.123,1.113,1.122,2715938.0,1644177600000,2022 02 06 21:00:00,0.0,0,0.0,0.0,0.0
1644177600000,2022 02 06 21:00:00,1.121,1.131,1.117,1.124,5813092.0,1644181200000,2022 02 06 22:00:00,0.0,0,0.0,0.0,0.0
1644181200000,2022 02 06 22:00:00,1.124,1.133,1.123,1.125,2876352.0,1644184800000,2022 02 06 23:00:00,0.0,0,0.0,0.0,0.0
1644184800000,2022 02 06 23:00:00,1.125,1.13,1.121,1.122,2710393.2,1644188400000,2022 02 07 00:00:00,0.0,0,0.0,0.0,0.0
1644188400000,2022 02 07 00:00:00,1.122,1.15,1.121,1.143,1.1944525E7,1644192000000,2022 02 07 01:00:00,0.0,0,0.0,0.0,0.0
1644192000000,2022 02 07 01:00:00,1.142,1.145,1.125,1.139,1.002083E7,1644195600000,2022 02 07 02:00:00,0.0,0,0.0,0.0,0.0
1644195600000,2022 02 07 02:00:00,1.139,1.15,1.133,1.145,6193338.5,1644199200000,2022 02 07 03:00:00,0.0,0,0.0,0.0,0.0
1644199200000,2022 02 07 03:00:00,1.146,1.17,1.145,1.159,9004089.0,1644202800000,2022 02 07 04:00:00,0.0,0,0.0,0.0,0.0
1644202800000,2022 02 07 04:00:00,1.159,1.175,1.157,1.16,1.0089157E7,1644206400000,2022 02 07 05:00:00,0.0,0,0.0,0.0,0.0
1644206400000,2022 02 07 05:00:00,1.161,1.167,1.155,1.16,6207408.0,1644210000000,2022 02 07 06:00:00,0.0,0,0.0,0.0,0.0
1644210000000,2022 02 07 06:00:00,1.16,1.165,1.15,1.159,7598445.5,1644213600000,2022 02 07 07:00:00,0.0,0,0.0,0.0,0.0
1644213600000,2022 02 07 07:00:00,1.16,1.167,1.157,1.165,4711014.5,1644217200000,2022 02 07 08:00:00,0.0,0,0.0,0.0,0.0
1644217200000,2022 02 07 08:00:00,1.165,1.166,1.153,1.164,7475880.0,1644220800000,2022 02 07 09:00:00,0.0,0,0.0,0.0,0.0
1644220800000,2022 02 07 09:00:00,1.165,1.196,1.159,1.187,1.3901834E7,1644224400000,2022 02 07 10:00:00,0.0,0,0.0,0.0,0.0
1644224400000,2022 02 07 10:00:00,1.188,1.188,1.162,1.181,1.5256986E7,1644228000000,2022 02 07 11:00:00,0.0,0,0.0,0.0,0.0
1644228000000,2022 02 07 11:00:00,1.181,1.187,1.168,1.179,8366432.5,1644231600000,2022 02 07 12:00:00,0.0,0,0.0,0.0,0.0
1644231600000,2022 02 07 12:00:00,1.179,1.194,1.177,1.18,1.1754259E7,1644235200000,2022 02 07 13:00:00,0.0,0,0.0,0.0,0.0
1644235200000,2022 02 07 13:00:00,1.18,1.185,1.174,1.181,5815609.0,1644238800000,2022 02 07 14:00:00,0.0,0,0.0,0.0,0.0
1644238800000,2022 02 07 14:00:00,1.181,1.193,1.179,1.188,7882764.0,1644242400000,2022 02 07 15:00:00,0.0,0,0.0,0.0,0.0
1644242400000,2022 02 07 15:00:00,1.189,1.208,1.183,1.203,2.4938586E7,1644246000000,2022 02 07 16:00:00,0.0,0,0.0,0.0,0.0
1644246000000,2022 02 07 16:00:00,1.204,1.207,1.184,1.204,1.741724E7,1644249600000,2022 02 07 17:00:00,0.0,0,0.0,0.0,0.0
1644249600000,2022 02 07 17:00:00,1.204,1.209,1.185,1.19,2.3988816E7,1644253200000,2022 02 07 18:00:00,0.0,0,0.0,0.0,0.0
1644253200000,2022 02 07 18:00:00,1.19,1.202,1.177,1.199,1.8389736E7,1644256800000,2022 02 07 19:00:00,0.0,0,0.0,0.0,0.0
1644256800000,2022 02 07 19:00:00,1.199,1.201,1.173,1.18,2.0150814E7,1644260400000,2022 02 07 20:00:00,0.0,0,0.0,0.0,0.0
1644260400000,2022 02 07 20:00:00,1.18,1.194,1.177,1.186,9220070.0,1644264000000,2022 02 07 21:00:00,0.0,0,0.0,0.0,0.0
1644264000000,2022 02 07 21:00:00,1.186,1.195,1.181,1.189,7337258.5,1644267600000,2022 02 07 22:00:00,0.0,0,0.0,0.0,0.0
1644267600000,2022 02 07 22:00:00,1.19,1.192,1.18,1.188,6054169.5,1644271200000,2022 02 07 23:00:00,0.0,0,0.0,0.0,0.0
1644271200000,2022 02 07 23:00:00,1.188,1.207,1.186,1.204,8881679.0,1644274800000,2022 02 08 00:00:00,0.0,0,0.0,0.0,0.0
1644274800000,2022 02 08 00:00:00,1.203,1.208,1.189,1.199,6972873.5,1644278400000,2022 02 08 01:00:00,0.0,0,0.0,0.0,0.0
1644278400000,2022 02 08 01:00:00,1.198,1.254,1.184,1.236,2.994412E7,1644282000000,2022 02 08 02:00:00,0.0,0,0.0,0.0,0.0
1644282000000,2022 02 08 02:00:00,1.236,1.251,1.234,1.251,1.2328997E7,1644285600000,2022 02 08 03:00:00,0.0,0,0.0,0.0,0.0
1644285600000,2022 02 08 03:00:00,1.25,1.251,1.228,1.235,1.0720933E7,1644289200000,2022 02 08 04:00:00,0.0,0,0.0,0.0,0.0
1644289200000,2022 02 08 04:00:00,1.236,1.241,1.225,1.241,7520619.0,1644292800000,2022 02 08 05:00:00,0.0,0,0.0,0.0,0.0
1644292800000,2022 02 08 05:00:00,1.241,1.242,1.229,1.24,7154004.5,1644296400000,2022 02 08 06:00:00,0.0,0,0.0,0.0,0.0
1644296400000,2022 02 08 06:00:00,1.241,1.248,1.237,1.245,8162085.0,1644300000000,2022 02 08 07:00:00,0.0,0,0.0,0.0,0.0
1644300000000,2022 02 08 07:00:00,1.245,1.263,1.213,1.231,2.3323724E7,1644303600000,2022 02 08 08:00:00,0.0,0,0.0,0.0,0.0
1644303600000,2022 02 08 08:00:00,1.23,1.239,1.216,1.231,8096254.0,1644307200000,2022 02 08 09:00:00,0.0,0,0.0,0.0,0.0
1644307200000,2022 02 08 09:00:00,1.232,1.237,1.185,1.189,2.4017796E7,1644310800000,2022 02 08 10:00:00,0.0,0,0.0,0.0,0.0
1644310800000,2022 02 08 10:00:00,1.189,1.198,1.167,1.188,1.6345025E7,1644314400000,2022 02 08 11:00:00,0.0,0,0.0,0.0,0.0
1644314400000,2022 02 08 11:00:00,1.187,1.191,1.175,1.186,7626352.5,1644318000000,2022 02 08 12:00:00,0.0,0,0.0,0.0,0.0
1644318000000,2022 02 08 12:00:00,1.186,1.203,1.181,1.199,7448612.0,1644321600000,2022 02 08 13:00:00,0.0,0,0.0,0.0,0.0
1644321600000,2022 02 08 13:00:00,1.199,1.199,1.166,1.176,1.4392129E7,1644325200000,2022 02 08 14:00:00,0.0,0,0.0,0.0,0.0
1644325200000,2022 02 08 14:00:00,1.176,1.184,1.167,1.183,7659683.5,1644328800000,2022 02 08 15:00:00,0.0,0,0.0,0.0,0.0
1644328800000,2022 02 08 15:00:00,1.182,1.187,1.175,1.175,6014572.5,1644332400000,2022 02 08 16:00:00,0.0,0,0.0,0.0,0.0
1644332400000,2022 02 08 16:00:00,1.176,1.176,1.151,1.167,1.4542803E7,1644336000000,2022 02 08 17:00:00,0.0,0,0.0,0.0,0.0
1644336000000,2022 02 08 17:00:00,1.166,1.172,1.147,1.152,8184225.5,1644339600000,2022 02 08 18:00:00,0.0,0,0.0,0.0,0.0
1644339600000,2022 02 08 18:00:00,1.151,1.157,1.137,1.146,1.2822188E7,1644343200000,2022 02 08 19:00:00,0.0,0,0.0,0.0,0.0
1644343200000,2022 02 08 19:00:00,1.146,1.153,1.137,1.145,7159518.0,1644346800000,2022 02 08 20:00:00,0.0,0,0.0,0.0,0.0
1644346800000,2022 02 08 20:00:00,1.145,1.148,1.133,1.141,7756439.0,1644350400000,2022 02 08 21:00:00,0.0,0,0.0,0.0,0.0
1644350400000,2022 02 08 21:00:00,1.141,1.171,1.139,1.168,1.25522E7,1644354000000,2022 02 08 22:00:00,0.0,0,0.0,0.0,0.0
1644354000000,2022 02 08 22:00:00,1.168,1.171,1.157,1.168,6823380.0,1644357600000,2022 02 08 23:00:00,0.0,0,0.0,0.0,0.0
1644357600000,2022 02 08 23:00:00,1.167,1.175,1.16,1.174,4442036.5,1644361200000,2022 02 09 00:00:00,0.0,0,0.0,0.0,0.0
1644361200000,2022 02 09 00:00:00,1.174,1.183,1.173,1.176,6597333.0,1644364800000,2022 02 09 01:00:00,0.0,0,0.0,0.0,0.0
1644364800000,2022 02 09 01:00:00,1.176,1.185,1.171,1.181,5441987.5,1644368400000,2022 02 09 02:00:00,0.0,0,0.0,0.0,0.0
1644368400000,2022 02 09 02:00:00,1.181,1.182,1.167,1.168,4560442.0,1644372000000,2022 02 09 03:00:00,0.0,0,0.0,0.0,0.0
1644372000000,2022 02 09 03:00:00,1.169,1.173,1.152,1.159,8120095.0,1644375600000,2022 02 09 04:00:00,0.0,0,0.0,0.0,0.0
1644375600000,2022 02 09 04:00:00,1.159,1.163,1.152,1.153,3811846.5,1644379200000,2022 02 09 05:00:00,0.0,0,0.0,0.0,0.0
1644379200000,2022 02 09 05:00:00,1.154,1.18,1.153,1.169,8353535.5,1644382800000,2022 02 09 06:00:00,0.0,0,0.0,0.0,0.0
1644382800000,2022 02 09 06:00:00,1.169,1.183,1.159,1.174,6739402.0,1644386400000,2022 02 09 07:00:00,0.0,0,0.0,0.0,0.0
1644386400000,2022 02 09 07:00:00,1.175,1.191,1.173,1.182,5494121.0,1644390000000,2022 02 09 08:00:00,0.0,0,0.0,0.0,0.0
1644390000000,2022 02 09 08:00:00,1.183,1.19,1.176,1.186,4360819.0,1644393600000,2022 02 09 09:00:00,0.0,0,0.0,0.0,0.0
1644393600000,2022 02 09 09:00:00,1.187,1.19,1.171,1.18,4576970.5,1644397200000,2022 02 09 10:00:00,0.0,0,0.0,0.0,0.0
1644397200000,2022 02 09 10:00:00,1.18,1.186,1.177,1.179,2877810.0,1644400800000,2022 02 09 11:00:00,0.0,0,0.0,0.0,0.0
1644400800000,2022 02 09 11:00:00,1.179,1.191,1.177,1.187,3534467.2,1644404400000,2022 02 09 12:00:00,0.0,0,0.0,0.0,0.0
1644404400000,2022 02 09 12:00:00,1.186,1.197,1.181,1.193,5088016.0,1644408000000,2022 02 09 13:00:00,0.0,0,0.0,0.0,0.0
1644408000000,2022 02 09 13:00:00,1.194,1.215,1.19,1.206,1.2814783E7,1644411600000,2022 02 09 14:00:00,0.0,0,0.0,0.0,0.0
1644411600000,2022 02 09 14:00:00,1.207,1.213,1.201,1.203,7892489.0,1644415200000,2022 02 09 15:00:00,0.0,0,0.0,0.0,0.0
1644415200000,2022 02 09 15:00:00,1.204,1.206,1.196,1.197,6630091.0,1644418800000,2022 02 09 16:00:00,0.0,0,0.0,0.0,0.0
1644418800000,2022 02 09 16:00:00,1.198,1.203,1.192,1.195,6170367.0,1644422400000,2022 02 09 17:00:00,0.0,0,0.0,0.0,0.0
1644422400000,2022 02 09 17:00:00,1.195,1.205,1.186,1.204,7380120.0,1644426000000,2022 02 09 18:00:00,0.0,0,0.0,0.0,0.0
1644426000000,2022 02 09 18:00:00,1.204,1.213,1.198,1.202,7158924.5,1644429600000,2022 02 09 19:00:00,0.0,0,0.0,0.0,0.0
1644429600000,2022 02 09 19:00:00,1.201,1.203,1.193,1.2,4013266.0,1644433200000,2022 02 09 20:00:00,0.0,0,0.0,0.0,0.0
1644433200000,2022 02 09 20:00:00,1.2,1.212,1.2,1.207,6657499.5,1644436800000,2022 02 09 21:00:00,0.0,0,0.0,0.0,0.0
1644436800000,2022 02 09 21:00:00,1.207,1.212,1.202,1.21,4442453.5,1644440400000,2022 02 09 22:00:00,0.0,0,0.0,0.0,0.0
1644440400000,2022 02 09 22:00:00,1.21,1.212,1.2,1.205,3764324.0,1644444000000,2022 02 09 23:00:00,0.0,0,0.0,0.0,0.0
1644444000000,2022 02 09 23:00:00,1.204,1.207,1.196,1.202,3209532.5,1644447600000,2022 02 10 00:00:00,0.0,0,0.0,0.0,0.0
1644447600000,2022 02 10 00:00:00,1.202,1.204,1.191,1.195,3997404.0,1644451200000,2022 02 10 01:00:00,0.0,0,0.0,0.0,0.0
1644451200000,2022 02 10 01:00:00,1.194,1.195,1.184,1.187,4791248.0,1644454800000,2022 02 10 02:00:00,0.0,0,0.0,0.0,0.0
1644454800000,2022 02 10 02:00:00,1.188,1.193,1.184,1.188,2290873.5,1644458400000,2022 02 10 03:00:00,0.0,0,0.0,0.0,0.0
1644458400000,2022 02 10 03:00:00,1.188,1.195,1.172,1.173,4740331.5,1644462000000,2022 02 10 04:00:00,0.0,0,0.0,0.0,0.0
1644462000000,2022 02 10 04:00:00,1.173,1.179,1.167,1.176,4688933.5,1644465600000,2022 02 10 05:00:00,0.0,0,0.0,0.0,0.0
1644465600000,2022 02 10 05:00:00,1.176,1.182,1.171,1.177,3344278.0,1644469200000,2022 02 10 06:00:00,0.0,0,0.0,0.0,0.0
1644469200000,2022 02 10 06:00:00,1.177,1.179,1.173,1.175,2714142.5,1644472800000,2022 02 10 07:00:00,0.0,0,0.0,0.0,0.0
1644472800000,2022 02 10 07:00:00,1.175,1.179,1.17,1.174,2423079.5,1644476400000,2022 02 10 08:00:00,0.0,0,0.0,0.0,0.0
1644476400000,2022 02 10 08:00:00,1.174,1.189,1.173,1.186,3555550.8,1644480000000,2022 02 10 09:00:00,0.0,0,0.0,0.0,0.0
1644480000000,2022 02 10 09:00:00,1.185,1.19,1.182,1.187,3103762.5,1644483600000,2022 02 10 10:00:00,0.0,0,0.0,0.0,0.0
1644483600000,2022 02 10 10:00:00,1.187,1.191,1.181,1.19,3016590.5,1644487200000,2022 02 10 11:00:00,0.0,0,0.0,0.0,0.0
1644487200000,2022 02 10 11:00:00,1.189,1.198,1.188,1.194,5439391.0,1644490800000,2022 02 10 12:00:00,0.0,0,0.0,0.0,0.0
1644490800000,2022 02 10 12:00:00,1.195,1.225,1.191,1.208,1.763008E7,1644494400000,2022 02 10 13:00:00,0.0,0,0.0,0.0,0.0
1644494400000,2022 02 10 13:00:00,1.209,1.215,1.196,1.204,7241239.0,1644498000000,2022 02 10 14:00:00,0.0,0,0.0,0.0,0.0
1644498000000,2022 02 10 14:00:00,1.204,1.213,1.155,1.161,2.3614676E7,1644501600000,2022 02 10 15:00:00,0.0,0,0.0,0.0,0.0
1644501600000,2022 02 10 15:00:00,1.161,1.194,1.146,1.192,1.9327822E7,1644505200000,2022 02 10 16:00:00,0.0,0,0.0,0.0,0.0
1644505200000,2022 02 10 16:00:00,1.192,1.211,1.185,1.192,2.342778E7,1644508800000,2022 02 10 17:00:00,0.0,0,0.0,0.0,0.0
1644508800000,2022 02 10 17:00:00,1.191,1.203,1.189,1.2,8044945.0,1644512400000,2022 02 10 18:00:00,0.0,0,0.0,0.0,0.0
1644512400000,2022 02 10 18:00:00,1.2,1.2,1.198,1.198,56920.5,1644516000000,2022 02 10 19:00:00,0.0,0,0.0,0.0,0.0
